,y_test,m1_y_pred,m2_y_pred
1662,2,3,3
1663,8,8,8
1664,1,1,1
1665,6,6,6
1666,7,7,7
1667,0,0,0
1668,5,5,5
1669,2,3,3
1670,1,8,8
1671,8,8,8
1672,6,6,6
1673,7,7,7
1674,0,0,0
1675,5,5,5
1676,4,3,3
1677,6,6,6
1678,4,7,7
1679,6,6,6
1680,4,7,7
1681,6,6,6
1682,7,7,7
1683,0,0,0
1684,5,5,5
1685,3,3,3
1686,6,6,6
1687,7,7,7
1688,0,0,0
1689,5,5,5
1690,3,3,3
1691,0,0,0
1692,5,5,5
1693,2,3,3
1694,1,8,8
1695,8,8,8
1696,6,6,6
1697,7,7,7
1698,0,0,0
1699,5,5,5
1700,3,3,3
1701,6,6,6
1702,7,7,7
1703,0,0,0
1704,5,5,5
1705,2,3,3
1706,8,1,1
1707,1,1,1
1708,6,6,6
1709,4,7,7
1710,6,6,6
1711,7,7,7
1712,0,0,0
1713,5,5,5
1714,2,2,3
1715,1,8,8
1716,8,8,8
1717,6,6,6
1718,4,7,7
1719,6,6,6
1720,4,7,7
1721,6,6,6
1722,4,7,7
1723,6,6,6
1724,4,7,7
1725,6,6,6
1726,7,7,7
1727,0,0,0
1728,5,5,5
1729,4,3,3
1730,6,6,6
1731,7,7,7
1732,3,0,0
1733,6,6,6
1734,7,7,7
1735,0,0,0
1736,5,5,5
1737,3,3,3
1738,6,6,6
1739,4,7,7
1740,6,6,6
1741,4,7,7
1742,6,6,6
1743,4,7,7
1744,6,6,6
1745,7,7,7
1746,4,0,0
1747,6,6,6
1748,7,7,7
1749,4,0,4
1750,6,6,6
1751,4,7,7
1752,6,6,6
1753,4,7,7
1754,6,6,6
1755,7,7,7
1756,0,0,0
1757,5,5,5
1758,3,3,3
1759,6,6,6
1760,4,7,7
1761,6,6,6
1762,7,7,7
1763,0,0,0
1764,5,5,5
1765,8,2,2
1766,1,2,2
1767,2,2,2
1768,6,6,6
1769,7,7,7
1770,4,0,0
1771,6,6,6
1772,4,7,7
1773,6,6,6
1774,7,7,7
1775,3,0,0
1776,6,6,6
1777,4,7,7
1778,6,6,6
1779,4,7,7
1780,6,6,6
1781,7,7,7
1782,4,0,0
1783,6,6,6
1784,7,7,7
1785,0,0,0
1786,5,5,5
1787,3,3,3
1788,6,6,6
1789,4,7,7
1790,6,6,6
1791,4,7,7
1792,6,6,6
1793,4,7,7
1794,6,6,6
1795,7,7,7
1796,0,0,0
1797,5,5,5
1798,4,3,3
1799,6,6,6
1800,4,7,7
1801,6,6,6
1802,7,7,7
1803,3,0,0
1804,6,6,6
1805,7,7,7
1806,0,0,0
1807,5,5,5
1808,3,3,3
1809,6,6,6
1810,7,7,7
1811,0,0,0
1812,5,5,5
1813,2,2,2
1814,1,8,8
1815,8,8,8
1816,6,6,6
1817,7,7,7
1818,0,0,0
1819,5,5,5
1820,2,3,3
1821,8,8,8
1822,1,1,1
1823,6,6,6
1824,7,7,7
1825,0,0,0
1826,5,5,5
1827,3,3,3
1828,6,6,6
1829,4,7,7
1830,6,6,6
1831,7,7,7
1832,0,0,0
1833,5,5,5
1834,4,3,3
1835,6,6,6
1836,4,7,7
1837,6,6,6
1838,4,7,7
1839,6,6,6
1840,7,7,7
1841,4,0,0
1842,6,6,6
1843,7,7,7
1844,4,0,0
1845,6,6,6
1846,4,7,7
1847,6,6,6
1848,4,7,7
1849,6,6,6
1850,7,7,7
1851,0,0,0
1852,5,5,5
1853,3,3,3
1854,6,6,6
1855,4,7,7
1856,6,6,6
1857,4,7,7
1858,6,6,6
1859,7,7,7
1860,0,0,4
1861,5,5,5
1862,2,3,3
1863,1,8,8
1864,8,8,8
1865,6,6,6
1866,7,7,7
1867,4,0,0
1868,6,6,6
1869,7,7,7
1870,0,0,0
1871,5,5,5
1872,4,3,3
1873,6,6,6
1874,7,7,7
1875,0,0,0
1876,5,5,5
1877,1,3,3
1878,8,2,2
1879,2,2,2
1880,6,6,6
1881,7,7,7
1882,0,0,0
1883,5,5,5
1884,8,3,3
1885,2,2,2
1886,1,1,1
1887,6,6,6
1888,7,7,7
1889,4,0,0
1890,6,6,6
1891,7,7,7
1892,0,0,0
1893,5,5,5
1894,3,3,3
1895,6,6,6
1896,4,7,7
1897,6,6,6
1898,7,7,7
1899,0,0,0
1900,5,5,5
1901,1,3,3
1902,2,2,2
1903,8,8,8
1904,6,6,6
1905,4,7,7
1906,6,6,6
1907,7,7,7
1908,0,0,0
1909,5,5,5
1910,3,3,3
1911,6,6,6
1912,7,7,7
1913,4,0,4
1914,6,6,6
1915,4,7,7
1916,6,6,6
1917,4,7,7
1918,6,6,6
1919,7,7,7
1920,0,0,4
1921,3,5,5
1922,6,6,6
1923,4,7,7
1924,6,6,6
1925,4,7,7
1926,6,6,6
1927,4,7,7
1928,6,6,6
1929,7,7,7
1930,4,0,4
1931,6,6,6
1932,7,7,7
1933,0,0,0
1934,3,5,5
1935,6,6,6
1936,7,7,7
1937,0,0,0
1938,5,5,5
1939,2,3,3
1940,8,1,8
1941,1,1,1
1942,6,6,6
1943,7,7,7
1944,0,0,0
1945,5,5,5
1946,4,3,3
1947,6,6,6
1948,7,7,7
1949,0,0,0
1950,5,5,5
1951,3,3,3
1952,6,6,6
1953,7,7,7
1954,0,0,0
1955,5,5,5
1956,3,3,3
1957,6,6,6
1958,4,7,7
1959,6,6,6
1960,4,7,7
1961,6,6,6
1962,4,7,7
1963,6,6,6
1964,4,7,7
1965,6,6,6
1966,7,7,7
1967,0,0,0
1968,5,5,5
1969,3,2,3
1970,6,6,6
1971,4,7,7
1972,6,6,6
1973,7,7,7
1974,0,0,0
1975,5,5,5
1976,2,3,3
1977,1,8,8
1978,8,8,8
1979,6,6,6
1980,7,7,7
1981,4,0,0
1982,6,6,6
1983,4,7,7
1984,6,6,6
1985,7,7,7
1986,0,0,0
1987,5,5,5
1988,3,4,3
1989,6,6,6
1990,4,7,7
1991,6,6,6
1992,7,7,7
1993,0,0,0
1994,5,5,5
1995,1,2,3
1996,2,2,2
1997,8,8,8
1998,6,6,6
1999,7,7,7
2000,0,0,0
2001,5,5,5
2002,4,2,3
2003,6,6,6
2004,7,7,7
2005,0,0,0
2006,5,5,5
2007,2,2,3
2008,1,8,8
2009,8,8,8
2010,6,6,6
2011,4,7,7
2012,6,6,6
2013,4,7,7
2014,6,6,6
2015,7,7,7
2016,0,0,0
2017,5,5,5
2018,8,2,2
2019,2,2,2
2020,1,1,1
2021,6,6,6
2022,7,7,7
2023,0,4,4
2024,5,5,5
2025,8,3,3
2026,2,2,2
2027,1,1,1
2028,6,6,6
2029,7,7,7
2030,0,0,0
2031,5,5,5
2032,3,3,3
2033,6,6,6
2034,7,7,7
2035,0,0,0
2036,5,5,5
2037,8,3,3
2038,2,2,2
2039,1,1,1
2040,7,7,7
2041,0,0,0
2042,5,5,5
2043,3,2,3
2044,6,6,6
2045,7,7,7
2046,0,0,0
2047,5,5,5
2048,3,3,3
2049,6,6,6
2050,4,7,7
2051,6,6,6
2052,7,7,7
2053,3,0,0
2054,6,6,6
2055,7,7,7
2056,4,0,0
2057,6,6,6
2058,4,7,7
2059,6,6,6
2060,7,7,7
2061,0,0,0
2062,5,5,5
2063,3,3,3
2064,6,6,6
2065,7,7,7
2066,0,0,0
2067,5,5,5
2068,2,3,3
2069,8,8,8
2070,1,1,1
2071,6,6,6
2072,4,7,7
2073,6,6,6
2074,7,7,7
2075,0,0,0
2076,5,5,5
2077,3,2,3
2078,6,6,6
2079,7,7,7
2080,0,0,0
2081,5,5,5
2082,8,3,3
2083,2,2,2
2084,1,1,1
2085,6,6,6
2086,7,7,7
2087,0,0,0
2088,5,5,5
2089,2,3,3
2090,1,8,8
2091,8,8,8
2092,6,6,6
2093,7,7,7
2094,0,0,0
2095,5,5,5
2096,2,3,3
2097,1,8,8
2098,8,8,8
2099,6,6,6
2100,4,7,7
2101,6,6,6
2102,4,7,7
2103,6,6,6
2104,7,7,7
2105,0,0,0
2106,5,5,5
2107,8,3,3
2108,2,2,2
2109,1,1,1
2110,6,6,6
2111,4,7,7
2112,6,6,6
2113,4,7,7
2114,6,6,6
2115,4,7,7
2116,6,6,6
2117,4,7,7
2118,6,6,6
2119,7,7,7
2120,3,3,4
2121,6,6,6
2122,4,7,7
2123,6,6,6
2124,4,7,7
2125,6,6,6
2126,7,7,7
2127,0,0,0
2128,5,5,5
2129,4,3,3
2130,6,6,6
2131,7,7,7
2132,0,0,0
2133,5,5,5
2134,3,3,3
2135,6,6,6
2136,4,7,7
2137,6,6,6
2138,7,7,7
2139,4,3,4
2140,6,6,6
2141,7,7,7
2142,4,0,0
2143,6,6,6
2144,7,7,7
2145,0,0,0
2146,5,5,5
2147,2,3,3
2148,8,8,8
2149,1,1,1
2150,6,6,6
2151,4,7,7
2152,6,6,6
2153,7,7,7
2154,0,0,0
2155,5,5,5
2156,1,3,3
2157,8,2,2
2158,2,2,2
2159,6,6,6
2160,4,7,7
2161,6,6,6
2162,7,7,7
2163,0,0,0
2164,5,5,5
2165,3,3,3
2166,6,6,6
2167,7,7,7
2168,0,0,0
2169,5,5,5
2170,4,2,3
2171,6,6,6
2172,4,7,7
2173,6,6,6
2174,7,7,7
2175,0,0,0
2176,5,5,5
2177,8,3,3
2178,2,2,2
2179,1,1,1
2180,6,6,6
2181,7,7,7
2182,3,0,0
2183,6,6,6
2184,4,7,7
2185,6,6,6
2186,7,7,7
2187,4,0,0
2188,6,6,6
2189,4,7,7
2190,6,6,6
2191,4,7,7
2192,6,6,6
2193,4,7,7
2194,6,6,6
2195,4,7,7
2196,6,6,6
2197,7,7,7
2198,3,0,0
2199,6,6,6
2200,4,7,7
2201,6,6,6
2202,4,7,7
2203,6,6,6
2204,7,7,7
2205,4,0,0
2206,6,6,6
2207,4,7,7
2208,6,6,6
2209,4,7,7
2210,6,6,6
2211,7,7,7
2212,3,0,0
2213,6,6,6
2214,7,7,7
2215,4,0,0
2216,6,6,6
2217,7,7,7
2218,3,3,4
2219,6,6,6
2220,4,7,7
2221,6,6,6
2222,7,7,7
2223,3,3,4
2224,6,6,6
2225,4,7,7
2226,6,6,6
2227,4,7,7
2228,6,6,6
2229,7,7,7
2230,0,0,0
2231,5,5,5
2232,3,3,3
2233,6,6,6
2234,4,7,7
2235,6,6,6
2236,4,7,7
2237,6,6,6
2238,7,7,7
2239,4,0,4
2240,6,6,6
2241,4,7,7
2242,6,6,6
2243,4,7,7
2244,6,6,6
2245,7,7,7
2246,3,0,0
2247,6,6,6
2248,7,7,7
2249,4,0,0
2250,6,6,6
2251,4,7,7
2252,6,6,6
2253,7,7,7
2254,0,0,0
2255,5,5,5
2256,8,3,3
2257,2,2,2
2258,1,1,1
2259,6,6,6
2260,7,7,7
2261,0,0,0
2262,5,5,5
2263,3,3,3
2264,6,6,6
2265,7,7,7
2266,0,0,0
2267,5,5,5
2268,2,3,3
2269,1,8,1
2270,8,8,8
2271,6,6,6
2272,4,7,7
2273,6,6,6
2274,4,7,7
2275,6,6,6
2276,4,7,7
2277,6,6,6
2278,4,7,7
2279,6,6,6
2280,4,7,7
2281,6,6,6
2282,7,7,7
2283,3,0,0
2284,6,6,6
2285,7,7,7
2286,4,0,0
2287,6,6,6
2288,7,7,7
2289,3,0,0
2290,6,6,6
2291,4,7,7
2292,6,6,6
2293,7,7,7
2294,0,0,0
2295,5,5,5
2296,2,3,3
2297,8,1,1
2298,1,1,1
2299,6,6,6
2300,4,7,7
2301,6,6,6
2302,7,7,7
2303,0,0,0
2304,5,5,5
2305,3,3,3
2306,6,6,6
2307,4,7,7
2308,6,6,6
2309,4,7,7
2310,6,6,6
2311,7,7,7
2312,0,0,4
2313,5,5,5
2314,3,3,3
2315,6,6,6
2316,7,7,7
2317,0,0,0
2318,5,5,5
2319,3,3,3
2320,6,6,6
2321,4,7,7
2322,6,6,6
2323,7,7,7
2324,0,0,3
2325,5,5,5
2326,3,3,3
2327,6,6,6
2328,4,7,7
2329,6,6,6
2330,7,7,7
2331,3,0,3
2332,6,6,6
2333,4,7,7
2334,6,6,6
2335,4,7,7
2336,6,6,6
2337,4,7,7
2338,6,6,6
2339,4,7,7
2340,6,6,6
2341,4,7,7
2342,6,6,6
2343,4,7,7
2344,6,6,6
2345,4,7,7
2346,6,6,6
2347,7,7,7
2348,4,0,4
2349,6,6,6
2350,7,7,7
2351,0,0,0
2352,5,5,5
2353,2,3,3
2354,8,8,8
2355,1,1,1
2356,6,6,6
2357,7,7,7
2358,0,0,0
2359,5,5,5
2360,1,3,3
2361,8,2,2
2362,2,2,2
2363,6,6,6
2364,7,7,7
2365,4,0,0
2366,6,6,6
2367,7,7,7
2368,4,0,0
2369,6,6,6
2370,7,7,7
2371,0,0,0
2372,5,5,5
2373,1,3,3
2374,8,2,2
2375,2,2,2
2376,6,6,6
2377,4,7,7
2378,6,6,6
2379,7,7,7
2380,0,0,0
2381,5,5,5
2382,2,3,3
2383,8,8,8
2384,1,1,1
2385,6,6,6
2386,7,7,7
2387,4,0,0
2388,6,6,6
2389,7,7,7
2390,0,0,0
2391,5,5,5
2392,3,2,2
2393,6,6,6
2394,4,7,7
2395,6,6,6
2396,4,7,7
2397,6,6,6
2398,7,7,7
2399,0,0,0
2400,5,5,5
2401,8,3,3
2402,2,2,2
2403,1,1,1
2404,6,6,6
2405,7,7,7
2406,0,0,0
2407,5,5,5
2408,3,3,3
2409,6,6,6
2410,7,7,7
2411,0,0,0
2412,5,5,5
2413,1,3,3
2414,8,2,2
2415,2,2,2
2416,6,6,6
2417,7,7,7
2418,0,0,0
2419,5,5,5
2420,1,3,3
2421,2,2,2
2422,8,8,8
2423,6,6,6
2424,7,7,7
2425,0,0,0
2426,5,5,5
2427,2,3,3
2428,8,1,1
2429,1,1,1
2430,6,6,6
2431,4,7,7
2432,6,6,6
2433,7,7,7
2434,0,0,0
2435,5,5,5
2436,1,3,3
2437,8,2,2
2438,2,2,2
2439,6,6,6
2440,4,7,7
2441,6,6,6
2442,7,7,7
2443,4,0,0
2444,6,6,6
2445,4,7,7
2446,6,6,6
2447,7,7,7
2448,0,0,0
2449,5,5,5
2450,3,3,3
2451,6,6,6
2452,4,7,7
2453,6,6,6
2454,4,7,7
2455,6,6,6
2456,4,7,7
2457,6,6,6
2458,4,7,7
2459,6,6,6
2460,7,7,7
2461,4,0,0
2462,5,5,5
2463,3,3,3
2464,6,6,6
2465,4,7,7
2466,6,6,6
2467,4,7,7
2468,6,6,6
2469,7,7,7
2470,0,0,0
2471,5,5,5
2472,4,3,3
2473,6,6,6
2474,4,7,7
2475,6,6,6
2476,4,7,7
2477,6,6,6
2478,4,7,7
2479,6,6,6
2480,4,7,7
2481,6,6,6
2482,7,7,7
2483,0,0,0
2484,5,5,5
2485,2,3,3
2486,1,8,8
2487,8,8,8
2488,6,6,6
2489,7,7,7
2490,4,0,0
2491,6,6,6
2492,4,7,7
2493,6,6,6
2494,7,7,7
2495,4,0,0
2496,6,6,6
2497,7,7,7
2498,3,0,0
2499,6,6,6
2500,7,7,7
2501,0,0,0
2502,5,5,5
2503,3,3,3
2504,6,6,6
2505,4,7,7
2506,6,6,6
2507,7,7,7
2508,0,0,0
2509,5,5,5
2510,8,3,3
2511,2,2,2
2512,1,1,1
2513,6,6,6
2514,7,7,7
2515,0,0,0
2516,5,5,5
2517,3,3,3
2518,6,6,6
2519,4,7,7
2520,6,6,6
2521,7,7,7
2522,0,0,0
2523,5,5,5
2524,8,3,3
2525,1,2,2
2526,2,2,2
2527,6,6,6
2528,4,7,7
2529,6,6,6
2530,4,7,7
2531,6,6,6
2532,7,7,7
2533,0,0,0
2534,5,5,5
2535,2,2,2
2536,8,8,8
2537,1,1,1
2538,6,6,6
2539,7,7,7
2540,0,0,0
2541,5,5,5
2542,4,3,3
2543,6,6,6
2544,4,7,7
2545,6,6,6
2546,7,7,7
2547,0,0,0
2548,5,5,5
2549,4,3,2
2550,6,6,6
2551,4,7,7
2552,6,6,6
2553,4,7,7
2554,6,6,6
2555,4,7,7
2556,6,6,6
2557,4,7,7
2558,6,6,6
2559,7,7,7
2560,0,0,0
2561,5,5,5
2562,4,3,3
2563,6,6,6
2564,4,7,7
2565,6,6,6
2566,7,7,7
2567,0,0,0
2568,5,5,5
2569,4,3,3
2570,6,6,6
2571,7,7,7
2572,0,0,0
2573,5,5,5
2574,8,2,2
2575,2,2,2
2576,1,1,1
2577,6,6,6
2578,7,7,7
2579,0,0,0
2580,5,5,5
2581,8,3,3
2582,2,2,2
2583,1,1,1
2584,6,6,6
2585,7,7,7
2586,4,0,0
2587,6,6,6
2588,7,7,7
2589,3,0,4
2590,6,6,6
2591,7,7,7
2592,0,0,0
2593,5,5,5
2594,2,3,3
2595,8,8,8
2596,1,1,1
2597,1,1,1
2598,8,8,8
2599,6,6,6
2600,4,7,7
2601,6,6,6
2602,7,7,7
2603,4,0,4
2604,6,6,6
2605,7,7,7
2606,0,0,0
2607,5,5,5
2608,8,3,3
2609,2,2,2
2610,1,1,1
2611,6,6,6
2612,4,7,7
2613,6,6,6
2614,4,7,7
2615,6,6,6
2616,7,7,7
2617,4,0,0
2618,6,6,6
2619,7,7,7
2620,0,0,0
2621,3,5,5
2622,6,6,6
2623,7,7,7
2624,4,0,0
2625,6,6,6
2626,7,7,7
2627,0,0,0
2628,3,5,5
2629,6,6,6
2630,4,7,7
2631,6,6,6
2632,4,7,7
2633,6,6,6
2634,4,7,7
2635,6,6,6
2636,7,7,7
2637,0,3,4
2638,5,5,5
2639,3,3,3
2640,6,6,6
2641,7,7,7
2642,0,3,4
2643,5,5,5
2644,4,3,3
2645,6,6,6
2646,4,7,7
2647,6,6,6
2648,4,7,7
2649,6,6,6
2650,7,7,7
2651,4,0,0
2652,6,6,6
2653,7,7,7
2654,5,5,5
2655,2,2,2
2656,8,1,1
2657,6,6,6
2658,7,7,7
2659,0,0,0
2660,5,5,5
2661,3,3,3
2662,6,6,6
2663,7,7,7
2664,0,0,0
2665,5,5,5
2666,2,8,3
2667,8,8,8
2668,1,1,1
2669,6,6,6
2670,7,7,7
2671,3,0,0
2672,6,6,6
2673,4,7,7
2674,6,6,6
2675,7,7,7
2676,4,0,0
2677,6,6,6
2678,7,7,7
2679,0,0,0
2680,5,5,5
2681,8,3,3
2682,1,2,2
2683,2,2,2
2684,6,6,6
2685,7,7,7
2686,0,0,0
2687,5,5,5
2688,1,3,3
2689,2,2,2
2690,8,8,8
2691,6,6,6
2692,4,7,7
2693,6,6,6
2694,7,7,7
2695,0,0,0
2696,5,5,5
2697,2,3,3
2698,8,8,8
2699,1,1,1
2700,6,6,6
2701,4,7,7
2702,6,6,6
2703,7,7,7
2704,0,0,0
2705,5,5,5
2706,8,3,3
2707,1,2,2
2708,2,2,2
2709,6,6,6
2710,7,7,7
2711,0,0,0
2712,5,5,5
2713,2,3,3
2714,8,8,8
2715,1,1,1
2716,6,6,6
2717,4,7,7
2718,6,6,6
2719,4,7,7
2720,6,6,6
2721,7,7,7
2722,0,0,0
2723,5,5,5
2724,1,3,3
2725,8,2,2
2726,2,2,2
2727,6,6,6
2728,4,7,7
2729,6,6,6
2730,4,7,7
2731,6,6,6
2732,7,7,7
2733,0,0,0
2734,5,5,5
2735,3,3,3
2736,6,6,6
2737,4,7,7
2738,6,6,6
2739,4,7,7
2740,6,6,6
2741,4,7,7
2742,6,6,6
2743,4,7,7
2744,6,6,6
2745,7,7,7
2746,4,0,0
2747,6,6,6
2748,7,7,7
2749,0,0,0
2750,5,5,5
2751,3,2,2
2752,6,6,6
2753,7,7,7
2754,0,0,0
2755,5,5,5
2756,3,3,3
2757,6,6,6
2758,4,7,7
2759,6,6,6
2760,7,7,7
2761,0,0,0
2762,5,5,5
2763,1,3,3
2764,8,2,2
2765,2,2,2
2766,6,6,6
2767,7,7,7
2768,4,0,0
2769,6,6,6
2770,7,7,7
2771,0,0,0
2772,4,5,5
2773,6,6,6
2774,7,7,7
2775,0,0,0
2776,5,5,5
2777,2,3,3
2778,8,8,8
2779,1,1,1
2780,6,6,6
2781,4,7,7
2782,6,6,6
2783,7,7,7
2784,0,0,0
2785,5,5,5
2786,3,3,3
2787,6,6,6
2788,4,7,7
2789,6,6,6
2790,4,7,7
2791,6,6,6
2792,4,7,7
2793,6,6,6
2794,7,7,7
2795,0,0,0
2796,5,5,5
2797,3,3,3
2798,6,6,6
2799,4,7,7
2800,6,6,6
2801,7,7,7
2802,0,0,0
2803,5,5,5
2804,2,3,3
2805,8,8,1
2806,1,1,1
2807,6,6,6
2808,7,7,7
2809,0,0,0
2810,5,5,5
2811,4,3,3
2812,6,6,6
2813,4,7,7
2814,6,6,6
2815,7,7,7
2816,0,0,0
2817,5,5,5
2818,2,3,3
2819,8,8,8
2820,1,1,1
2821,6,6,6
2822,4,7,7
2823,6,6,6
2824,7,7,7
2825,0,0,0
2826,5,5,5
2827,1,3,3
2828,8,2,2
2829,2,2,2
2830,6,6,6
2831,7,7,7
2832,0,0,0
2833,5,5,5
2834,8,3,3
2835,2,2,2
2836,1,1,1
2837,6,6,6
2838,7,7,7
2839,0,0,0
2840,5,5,5
2841,3,3,3
2842,6,6,6
2843,7,7,7
2844,0,0,0
2845,4,5,5
2846,6,6,6
2847,4,7,7
2848,6,6,6
2849,7,7,7
2850,0,0,0
2851,5,5,5
2852,3,3,3
2853,6,6,6
2854,7,7,7
2855,0,0,0
2856,5,5,5
2857,3,2,2
2858,6,6,6
2859,4,7,7
2860,6,6,6
2861,4,7,7
2862,6,6,6
2863,7,7,7
2864,0,0,0
2865,5,5,5
2866,4,3,3
2867,6,6,6
2868,7,7,7
2869,3,0,0
2870,6,6,6
2871,7,7,7
2872,0,0,0
2873,5,5,5
2874,3,3,3
2875,6,6,6
2876,4,7,7
2877,6,6,6
2878,3,3,3
2879,6,6,6
2880,4,7,7
2881,6,6,6
2882,4,7,7
2883,6,6,6
2884,7,7,7
2885,4,0,0
2886,6,6,6
2887,4,7,7
2888,6,6,6
2889,7,7,7
2890,3,0,0
2891,6,6,6
2892,4,7,7
2893,6,6,6
2894,4,7,7
2895,6,6,6
2896,7,7,7
2897,0,0,0
2898,5,5,5
2899,2,8,3
2900,8,8,8
2901,1,1,1
2902,6,6,6
2903,4,7,7
2904,6,6,6
2905,4,7,7
2906,6,6,6
2907,7,7,7
2908,3,0,0
2909,6,6,6
2910,4,7,7
2911,6,6,6
2912,7,7,7
2913,0,0,0
2914,5,5,5
2915,4,3,3
2916,6,6,6
2917,7,7,7
2918,0,0,0
2919,5,5,5
2920,3,3,3
2921,6,6,6
2922,4,7,7
2923,6,6,6
2924,7,7,7
2925,4,0,0
2926,6,6,6
2927,7,7,7
2928,0,0,0
2929,5,5,5
2930,4,3,3
2931,6,6,6
2932,4,7,7
2933,6,6,6
2934,4,7,7
2935,6,6,6
2936,4,7,7
2937,6,6,6
2938,7,7,7
2939,3,0,0
2940,6,6,6
2941,4,7,7
2942,6,6,6
2943,7,7,7
2944,0,0,0
2945,5,5,5
2946,4,3,3
2947,6,6,6
2948,4,7,7
2949,6,6,6
2950,4,7,7
2951,6,6,6
2952,4,7,7
2953,6,6,6
2954,7,7,7
2955,0,0,0
2956,5,5,5
2957,1,3,3
2958,8,2,2
2959,2,2,2
2960,6,6,6
2961,4,7,7
2962,6,6,6
2963,4,7,7
2964,6,6,6
2965,7,7,7
2966,0,0,0
2967,5,5,5
2968,3,3,3
2969,6,6,6
2970,7,7,7
2971,0,0,0
2972,5,5,5
2973,4,3,3
2974,6,6,6
2975,4,7,7
2976,6,6,6
2977,4,7,7
2978,6,6,6
2979,7,7,7
2980,0,0,0
2981,5,5,5
2982,3,3,3
2983,6,6,6
2984,4,7,7
2985,6,6,6
2986,7,7,7
2987,3,0,0
2988,6,6,6
2989,7,7,7
2990,3,0,0
2991,6,6,6
2992,4,7,7
2993,6,6,6
2994,4,7,7
2995,6,6,6
2996,4,7,7
2997,6,6,6
2998,4,7,7
2999,6,6,6
3000,4,7,7
3001,6,6,6
3002,7,7,7
3003,0,0,0
3004,5,5,5
3005,8,1,3
3006,2,2,2
3007,1,1,1
3008,6,6,6
3009,4,7,7
3010,6,6,6
3011,4,7,7
3012,6,6,6
3013,7,7,7
3014,4,0,0
3015,6,6,6
3016,7,7,7
3017,0,0,0
3018,5,5,5
3019,2,3,3
3020,8,8,8
3021,1,1,1
3022,6,6,6
3023,7,7,7
3024,0,0,0
3025,5,5,5
3026,2,3,3
3027,8,8,8
3028,1,1,1
3029,6,6,6
3030,4,7,7
3031,6,6,6
3032,4,7,7
3033,6,6,6
3034,7,7,7
3035,3,0,0
3036,6,6,6
3037,4,7,7
3038,6,6,6
3039,7,7,7
3040,0,0,0
3041,5,5,5
3042,3,3,3
3043,6,6,6
3044,7,7,7
3045,4,0,0
3046,6,6,6
3047,4,7,7
3048,6,6,6
3049,4,7,7
3050,6,6,6
3051,4,7,7
3052,6,6,6
3053,7,7,7
3054,4,0,0
3055,6,6,6
3056,4,7,7
3057,6,6,6
3058,4,7,7
3059,6,6,6
3060,7,7,7
3061,0,0,0
3062,5,5,5
3063,3,3,3
3064,5,5,5
3065,6,6,6
3066,4,7,7
3067,6,6,6
3068,7,7,7
3069,0,0,0
3070,5,5,5
3071,1,3,3
3072,2,2,2
3073,8,8,8
3074,7,7,7
3075,0,0,0
3076,5,5,5
3077,3,3,3
3078,6,6,6
3079,4,7,7
3080,6,6,6
3081,7,7,7
3082,4,0,0
3083,6,6,6
3084,7,7,7
3085,3,0,0
3086,6,6,6
3087,4,7,7
3088,6,6,6
3089,7,7,7
3090,4,0,0
3091,6,6,6
3092,4,7,7
3093,6,6,6
3094,7,7,7
3095,3,0,0
3096,6,6,6
3097,7,7,7
3098,0,0,0
3099,5,5,5
3100,1,3,3
3101,2,2,2
3102,8,8,8
3103,6,6,6
3104,7,7,7
3105,0,0,0
3106,5,5,5
3107,4,3,3
3108,6,6,6
3109,7,7,7
3110,3,0,0
3111,6,6,6
3112,7,7,7
3113,3,0,0
3114,6,6,6
3115,7,7,7
3116,0,0,0
3117,5,5,5
3118,3,3,3
3119,6,6,6
3120,7,7,7
3121,0,0,0
3122,5,5,5
3123,8,3,3
3124,2,2,2
3125,1,1,1
3126,6,6,6
3127,7,7,7
3128,0,0,0
3129,5,5,5
3130,2,2,3
3131,8,8,8
3132,1,1,1
3133,6,6,6
3134,4,7,7
3135,6,6,6
3136,4,7,7
3137,6,6,6
3138,7,7,7
3139,3,0,0
3140,6,6,6
3141,4,7,7
3142,6,6,6
3143,7,7,7
3144,0,0,0
3145,5,5,5
3146,1,3,3
3147,2,2,2
3148,8,8,8
3149,6,6,6
3150,4,7,7
3151,6,6,6
3152,7,7,7
3153,0,0,0
3154,5,5,5
3155,3,3,3
3156,6,6,6
3157,4,7,7
3158,6,6,6
3159,4,7,7
3160,6,6,6
3161,7,7,7
3162,3,0,0
3163,6,6,6
3164,7,7,7
3165,3,0,0
3166,6,6,6
3167,7,7,7
3168,0,0,0
3169,5,5,5
3170,3,3,3
3171,6,6,6
3172,4,7,7
3173,6,6,6
3174,4,7,7
3175,4,0,0
3176,6,6,6
3177,4,7,7
3178,6,6,6
3179,7,7,7
3180,3,0,0
3181,6,6,6
3182,7,7,7
3183,0,0,0
3184,5,5,5
3185,4,3,3
3186,6,6,6
3187,4,7,7
3188,6,6,6
3189,4,7,7
3190,6,6,6
3191,4,7,7
3192,6,6,6
3193,7,7,7
3194,0,0,0
3195,5,5,5
3196,3,3,3
3197,6,6,6
3198,7,7,7
3199,4,0,0
3200,6,6,6
3201,4,7,7
3202,6,6,6
3203,7,7,7
3204,4,0,0
3205,6,6,6
3206,4,7,7
3207,6,6,6
3208,7,7,7
3209,4,0,0
3210,6,6,6
3211,7,7,7
3212,0,0,0
3213,5,5,5
3214,1,3,3
