,y_test,m1_y_pred,m2_y_pred
1662,1,6,6
1663,2,2,2
1664,5,5,5
1665,6,6,1
1666,3,0,0
1667,2,2,2
1668,5,5,5
1669,6,6,6
1670,0,0,0
1671,2,2,2
1672,5,5,5
1673,1,6,1
1674,2,2,2
1675,5,5,5
1676,1,6,6
1677,5,5,5
1678,1,6,6
1679,4,4,4
1680,2,2,2
1681,5,5,5
1682,1,6,6
1683,4,4,4
1684,2,2,2
1685,2,2,2
1686,5,5,5
1687,6,6,6
1688,3,0,0
1689,2,2,2
1690,5,5,5
1691,1,6,6
1692,2,2,2
1693,5,5,5
1694,1,1,1
1695,4,4,4
1696,2,2,2
1697,5,5,5
1698,1,1,6
1699,2,2,2
1700,5,5,5
1701,6,6,1
1702,0,0,0
1703,2,2,2
1704,5,5,5
1705,6,6,6
1706,3,0,0
1707,2,2,2
1708,5,5,5
1709,1,6,1
1710,2,2,2
1711,5,5,5
1712,6,6,1
1713,0,0,0
1714,2,2,2
1715,5,5,5
1716,6,6,6
1717,0,0,0
1718,2,2,2
1719,5,5,5
1720,6,6,1
1721,3,0,0
1722,2,2,2
1723,5,5,5
1724,6,1,1
1725,0,0,0
1726,2,2,2
1727,5,5,5
1728,1,6,6
1729,2,2,2
1730,5,5,5
1731,1,1,6
1732,5,5,5
1733,4,6,6
1734,1,1,1
1735,2,2,2
1736,5,5,5
1737,1,6,6
1738,4,4,4
1739,2,2,2
1740,2,2,2
1741,5,5,5
1742,6,1,1
1743,3,0,0
1744,2,2,2
1745,5,5,5
1746,1,6,6
1747,4,4,4
1748,2,2,2
1749,5,5,5
1750,6,1,6
1751,1,0,0
1752,2,2,2
1753,5,5,5
1754,6,6,6
1755,4,0,0
1756,1,1,1
1757,2,2,2
1758,5,5,5
1759,6,0,0
1760,0,0,0
1761,2,2,2
1762,5,5,5
1763,4,6,6
1764,1,1,1
1765,2,2,2
1766,5,5,5
1767,1,6,6
1768,2,2,2
1769,5,5,5
1770,1,6,6
1771,2,2,2
1772,5,5,5
1773,6,1,1
1774,0,0,0
1775,2,2,2
1776,5,5,5
1777,1,6,6
1778,2,2,2
1779,5,5,5
1780,4,6,6
1781,1,1,1
1782,2,2,2
1783,5,5,5
1784,1,6,6
1785,5,5,5
1786,1,6,6
1787,4,4,4
1788,2,2,2
1789,5,5,5
1790,1,6,6
1791,4,4,4
1792,2,2,2
1793,2,2,2
1794,5,5,5
1795,4,6,6
1796,1,1,1
1797,2,2,2
1798,5,5,5
1799,6,6,6
1800,3,4,1
1801,2,2,2
1802,5,5,5
1803,1,6,6
1804,2,2,2
1805,5,5,5
1806,6,6,6
1807,4,0,0
1808,1,1,1
1809,2,2,2
1810,5,5,5
1811,1,0,0
1812,2,2,2
1813,5,5,5
1814,6,6,6
1815,4,0,0
1816,1,1,1
1817,2,2,2
1818,5,5,5
1819,1,6,6
1820,2,2,2
1821,5,5,5
1822,4,6,6
1823,1,1,1
1824,2,2,2
1825,5,5,5
1826,6,6,6
1827,0,0,0
1828,2,2,2
1829,5,5,5
1830,6,6,6
1831,3,0,0
1832,2,2,2
1833,5,5,5
1834,6,6,6
1835,0,0,0
1836,2,2,2
1837,5,5,5
1838,6,6,6
1839,0,0,0
1840,2,2,2
1841,5,5,5
1842,6,6,6
1843,3,0,0
1844,2,2,2
1845,5,5,5
1846,6,6,6
1847,3,0,0
1848,2,2,2
1849,5,5,5
1850,6,6,6
1851,0,0,0
1852,2,2,2
1853,5,5,5
1854,6,6,6
1855,3,0,0
1856,2,2,2
1857,5,5,5
1858,6,6,6
1859,1,0,0
1860,2,2,2
1861,5,5,5
1862,6,6,6
1863,0,0,0
1864,2,2,2
1865,5,5,5
1866,6,6,6
1867,4,0,0
1868,1,1,1
1869,2,2,2
1870,5,5,5
1871,6,6,6
1872,0,0,0
1873,2,2,2
1874,5,5,5
1875,6,6,6
1876,0,0,0
1877,2,2,2
1878,5,5,5
1879,6,6,6
1880,0,0,0
1881,2,2,2
1882,5,5,5
1883,1,6,6
1884,2,2,2
1885,5,5,5
1886,6,6,6
1887,1,0,0
1888,4,4,4
1889,2,2,2
1890,5,5,5
1891,6,0,0
1892,0,0,0
1893,2,2,2
1894,5,5,5
1895,1,6,6
1896,4,4,4
1897,2,2,2
1898,5,5,5
1899,1,1,6
1900,2,2,2
1901,5,5,5
1902,6,6,6
1903,3,0,0
1904,2,2,2
1905,5,5,5
1906,6,6,6
1907,0,0,0
1908,2,2,2
1909,5,5,5
1910,1,1,6
1911,2,2,2
1912,5,5,5
1913,4,6,6
1914,1,1,1
1915,2,2,2
1916,5,5,5
1917,6,6,1
1918,3,0,0
1919,2,2,2
1920,5,5,5
1921,6,1,6
1922,1,0,0
1923,5,5,5
1924,1,6,6
1925,4,4,4
1926,2,2,2
1927,5,5,5
1928,1,6,6
1929,4,4,4
1930,2,2,2
1931,2,2,2
1932,5,5,5
1933,6,6,6
1934,0,0,0
1935,2,2,2
1936,5,5,5
1937,6,6,6
1938,0,0,0
1939,2,2,2
1940,5,5,5
1941,6,6,6
1942,0,0,0
1943,2,2,2
1944,5,5,5
1945,6,6,6
1946,1,0,0
1947,2,2,2
1948,5,5,5
1949,6,6,6
1950,0,0,0
1951,2,2,2
1952,5,5,5
1953,6,6,6
1954,3,0,0
1955,2,2,2
1956,5,5,5
1957,6,6,6
1958,0,0,0
1959,2,2,2
1960,5,5,5
1961,6,6,6
1962,0,0,0
1963,2,2,2
1964,5,5,5
1965,1,6,6
1966,2,2,2
1967,5,5,5
1968,4,6,6
1969,1,1,1
1970,2,2,2
1971,5,5,5
1972,1,6,6
1973,2,2,2
1974,5,5,5
1975,6,6,6
1976,0,0,0
1977,2,2,2
1978,5,5,5
1979,1,6,6
1980,2,2,2
1981,5,5,5
1982,1,6,1
1983,2,2,2
1984,5,5,5
1985,6,6,6
1986,0,0,0
1987,2,2,2
1988,5,5,5
1989,1,6,6
1990,2,2,2
1991,5,5,5
1992,4,6,6
1993,1,1,1
1994,2,2,2
1995,5,5,5
1996,6,6,6
1997,0,0,0
1998,2,2,2
1999,5,5,5
2000,6,6,6
2001,0,0,0
2002,2,2,2
2003,5,5,5
2004,6,6,6
2005,0,0,0
2006,2,2,2
2007,5,5,5
2008,1,6,6
2009,2,2,2
2010,5,5,5
2011,6,6,6
2012,3,0,0
2013,2,2,2
2014,5,5,5
2015,1,6,6
2016,2,2,2
2017,5,5,5
2018,1,6,6
2019,4,4,4
2020,2,2,2
2021,5,5,5
2022,6,6,6
2023,3,0,0
2024,2,2,2
2025,5,5,5
2026,6,6,6
2027,0,0,0
2028,2,2,2
2029,5,5,5
2030,1,6,6
2031,2,2,2
2032,5,5,5
2033,1,6,6
2034,2,2,2
2035,5,5,5
2036,1,6,6
2037,2,2,2
2038,5,5,5
2039,1,6,6
2040,2,2,2
2041,5,5,5
2042,6,6,6
2043,0,0,0
2044,2,2,2
2045,5,5,5
2046,1,1,1
2047,4,4,4
2048,2,2,2
2049,5,5,5
2050,1,6,6
2051,2,2,2
2052,5,5,5
2053,1,6,1
2054,2,2,2
2055,5,5,5
2056,1,6,1
2057,2,2,2
2058,5,5,5
2059,6,6,1
2060,0,0,0
2061,2,2,2
2062,5,5,5
2063,1,6,1
2064,2,2,2
2065,5,5,5
2066,1,6,6
2067,2,2,2
2068,2,2,2
2069,5,5,5
2070,0,0,0
2071,5,5,5
2072,1,6,6
2073,4,4,4
2074,2,2,2
2075,5,5,5
2076,6,6,6
2077,4,0,0
2078,1,1,1
2079,2,2,2
2080,5,5,5
2081,6,1,1
2082,0,0,0
2083,2,2,2
2084,5,5,5
2085,6,6,6
2086,0,0,0
2087,2,2,2
2088,5,5,5
2089,6,6,6
2090,0,0,0
2091,2,2,2
2092,5,5,5
2093,6,6,6
2094,4,0,0
2095,1,1,1
2096,2,2,2
2097,5,5,5
2098,0,0,0
2099,5,5,5
2100,4,6,1
2101,1,1,1
2102,2,2,2
2103,5,5,5
2104,4,6,6
2105,1,1,1
2106,2,2,2
2107,2,2,2
2108,5,5,5
2109,6,6,6
2110,3,0,0
2111,2,2,2
2112,5,5,5
2113,6,1,1
2114,0,0,0
2115,2,2,2
2116,5,5,5
2117,1,6,6
2118,2,2,2
2119,5,5,5
2120,6,6,6
2121,3,0,0
2122,2,2,2
2123,5,5,5
2124,1,6,6
2125,2,2,2
2126,5,5,5
2127,1,1,1
2128,2,2,2
2129,5,5,5
2130,6,6,6
2131,0,0,0
2132,2,2,2
2133,5,5,5
2134,6,6,6
2135,4,0,0
2136,1,1,1
2137,2,2,2
2138,5,5,5
2139,6,6,6
2140,0,0,0
2141,2,2,2
2142,5,5,5
2143,6,1,1
2144,0,0,0
2145,2,2,2
2146,5,5,5
2147,1,6,6
2148,2,2,2
2149,5,5,5
2150,6,6,6
2151,3,0,0
2152,2,2,2
2153,5,5,5
2154,1,1,6
2155,2,2,2
2156,5,5,5
2157,6,1,1
2158,0,0,0
2159,2,2,2
2160,5,5,5
2161,6,6,6
2162,0,0,0
2163,2,2,2
2164,5,5,5
2165,1,1,1
2166,2,2,2
2167,5,5,5
2168,4,1,1
2169,1,1,1
2170,2,2,2
2171,5,5,5
2172,6,6,6
2173,0,0,0
2174,2,2,2
2175,5,5,5
2176,6,1,1
2177,0,0,0
2178,2,2,2
2179,5,5,5
2180,6,1,1
2181,1,0,0
2182,2,2,2
2183,5,5,5
2184,6,6,6
2185,0,0,0
2186,2,2,2
2187,5,5,5
2188,6,6,6
2189,0,0,0
2190,2,2,2
2191,5,5,5
2192,1,1,1
2193,2,2,2
2194,5,5,5
2195,6,6,6
2196,0,0,0
2197,2,2,2
2198,5,5,5
2199,6,1,1
2200,0,0,0
2201,2,2,2
2202,5,5,5
2203,1,6,6
2204,4,4,4
2205,2,2,2
2206,5,5,5
2207,6,1,6
2208,0,0,0
2209,5,5,5
2210,4,6,6
2211,1,1,1
2212,2,2,2
2213,5,5,5
2214,1,6,6
2215,4,4,4
2216,2,2,2
2217,2,2,2
2218,5,5,5
2219,6,6,6
2220,0,0,0
2221,2,2,2
2222,5,5,5
2223,1,6,6
2224,2,2,2
2225,5,5,5
2226,4,6,6
2227,1,1,1
2228,2,2,2
2229,5,5,5
2230,1,1,6
2231,2,2,2
2232,5,5,5
2233,6,1,1
2234,0,0,0
2235,2,2,2
2236,5,5,5
2237,1,1,1
2238,4,4,4
2239,2,2,2
2240,5,5,5
2241,6,1,1
2242,0,1,1
2243,2,2,2
2244,5,5,5
2245,6,6,6
2246,0,0,0
2247,2,2,2
2248,5,5,5
2249,1,1,1
2250,4,4,4
2251,2,2,2
2252,5,5,5
2253,1,1,1
2254,2,2,2
2255,5,5,5
2256,1,6,6
2257,2,2,2
2258,5,5,5
2259,6,6,6
2260,3,0,0
2261,2,2,2
2262,5,5,5
2263,4,1,1
2264,1,1,1
2265,2,2,2
2266,5,5,5
2267,6,6,6
2268,3,0,0
2269,2,2,2
2270,5,5,5
2271,6,1,1
2272,0,0,0
2273,2,2,2
2274,5,5,5
2275,6,1,1
2276,0,0,0
2277,2,2,2
2278,5,5,5
2279,6,1,1
2280,0,0,0
2281,2,2,2
2282,5,5,5
2283,1,1,1
2284,2,2,2
2285,2,2,2
2286,5,5,5
2287,6,6,6
2288,0,0,0
2289,5,5,5
2290,4,1,1
2291,1,1,1
2292,2,2,2
2293,5,5,5
2294,6,1,1
2295,4,0,0
2296,1,1,1
2297,2,2,2
2298,5,5,5
2299,6,1,1
2300,3,0,0
2301,2,2,2
2302,2,2,2
2303,5,5,5
2304,6,6,6
2305,0,0,0
2306,5,5,5
2307,6,6,6
2308,1,0,0
2309,4,4,4
2310,2,2,2
2311,5,5,5
2312,1,0,0
2313,4,4,4
2314,2,2,2
2315,2,2,2
2316,5,5,5
2317,5,5,5
2318,1,6,1
2319,4,4,4
2320,2,2,2
2321,5,5,5
2322,6,6,6
2323,4,0,0
2324,1,1,1
2325,2,2,2
2326,5,5,5
2327,6,6,6
2328,0,0,0
2329,2,2,2
2330,5,5,5
2331,1,1,1
2332,2,2,2
2333,5,5,5
2334,6,6,6
2335,3,0,0
2336,2,2,2
2337,5,5,5
2338,6,6,6
2339,0,0,0
2340,2,2,2
2341,5,5,5
2342,6,6,6
2343,0,0,0
2344,2,2,2
2345,5,5,5
2346,6,6,6
2347,0,0,0
2348,2,2,2
2349,5,5,5
2350,6,1,1
2351,0,0,0
2352,2,2,2
2353,5,5,5
2354,1,6,6
2355,4,4,4
2356,2,2,2
2357,5,5,5
2358,1,6,6
2359,2,2,2
2360,5,5,5
2361,6,6,6
2362,0,0,0
2363,2,2,2
2364,5,5,5
2365,1,6,6
2366,2,2,2
2367,5,5,5
2368,6,1,1
2369,0,0,0
2370,2,2,2
2371,5,5,5
2372,6,1,1
2373,0,0,0
2374,2,2,2
2375,5,5,5
2376,6,1,1
2377,0,0,0
2378,2,2,2
2379,5,5,5
2380,1,6,6
2381,2,2,2
2382,2,2,2
2383,5,5,5
2384,0,0,0
2385,5,5,5
2386,1,1,1
2387,4,4,4
2388,2,2,2
2389,5,5,5
2390,6,6,6
2391,1,0,0
2392,4,4,4
2393,2,2,2
2394,5,5,5
2395,6,6,6
2396,0,0,0
2397,2,2,2
2398,5,5,5
2399,1,1,1
2400,2,2,2
2401,5,5,5
2402,1,6,1
2403,4,4,4
2404,2,2,2
2405,5,5,5
2406,6,6,6
2407,0,0,0
2408,2,2,2
2409,5,5,5
2410,1,6,6
2411,2,2,2
2412,5,5,5
2413,1,6,1
2414,2,2,2
2415,5,5,5
2416,1,6,6
2417,2,2,2
2418,5,5,5
2419,6,6,6
2420,3,0,0
2421,2,2,2
2422,2,2,2
2423,5,5,5
2424,0,0,0
2425,5,5,5
2426,4,6,6
2427,1,1,1
2428,2,2,2
2429,5,5,5
2430,6,6,6
2431,4,4,1
2432,1,1,1
2433,2,2,2
2434,5,5,5
2435,1,6,6
2436,2,2,2
2437,5,5,5
2438,6,6,6
2439,0,0,0
2440,2,2,2
2441,5,5,5
2442,1,1,1
2443,4,4,4
2444,2,2,2
2445,5,5,5
2446,1,1,6
2447,2,2,2
2448,5,5,5
2449,6,1,1
2450,1,0,0
2451,4,4,4
2452,2,2,2
2453,5,5,5
2454,6,6,6
2455,0,0,0
2456,2,2,2
2457,5,5,5
2458,6,6,6
2459,0,0,0
2460,2,2,2
2461,5,5,5
2462,6,1,1
2463,0,0,0
2464,2,2,2
2465,5,5,5
2466,6,6,6
2467,0,0,0
2468,5,5,5
2469,1,6,6
2470,4,4,4
2471,2,2,2
2472,5,5,5
2473,1,1,6
2474,4,4,4
2475,2,2,2
2476,2,2,2
2477,5,5,5
2478,6,1,1
2479,0,0,0
2480,2,2,2
2481,5,5,5
2482,6,6,6
2483,0,0,0
2484,2,2,2
2485,5,5,5
2486,1,6,6
2487,2,2,2
2488,5,5,5
2489,1,6,6
2490,2,2,2
2491,5,5,5
2492,6,6,6
2493,0,0,0
2494,2,2,2
2495,5,5,5
2496,1,6,1
2497,2,2,2
2498,5,5,5
2499,6,6,6
2500,0,0,0
2501,2,2,2
2502,5,5,5
2503,1,1,1
2504,2,2,2
2505,5,5,5
2506,1,6,6
2507,4,4,4
2508,2,2,2
2509,5,5,5
2510,1,1,6
2511,2,2,2
2512,5,5,5
2513,6,1,1
2514,0,0,0
2515,2,2,2
2516,5,5,5
2517,1,1,6
2518,5,5,5
2519,1,1,1
2520,4,4,4
2521,2,2,2
2522,5,5,5
2523,1,1,6
2524,4,4,4
2525,2,2,2
2526,2,2,2
2527,5,5,5
2528,1,6,6
2529,2,2,2
2530,5,5,5
2531,6,1,1
2532,3,0,0
2533,2,2,2
2534,5,5,5
2535,6,6,6
2536,0,0,0
2537,5,5,5
2538,4,1,1
2539,1,1,1
2540,2,2,2
2541,5,5,5
2542,4,6,1
2543,1,1,1
2544,2,2,2
2545,2,2,2
2546,5,5,5
2547,1,6,6
2548,4,4,4
2549,2,2,2
2550,5,5,5
2551,6,1,6
2552,1,0,0
2553,2,2,2
2554,5,5,5
2555,1,6,6
2556,2,2,2
2557,5,5,5
2558,6,6,6
2559,3,0,0
2560,2,2,2
2561,5,5,5
2562,1,6,6
2563,2,2,2
2564,5,5,5
2565,6,6,6
2566,3,0,0
2567,2,2,2
2568,5,5,5
2569,1,6,6
2570,2,2,2
2571,5,5,5
2572,1,6,6
2573,4,4,4
2574,2,2,2
2575,5,5,5
2576,1,6,6
2577,5,5,5
2578,1,6,6
2579,4,4,4
2580,2,2,2
2581,5,5,5
2582,1,6,6
2583,4,4,4
2584,2,2,2
2585,2,2,2
2586,5,5,5
2587,6,1,1
2588,1,0,0
2589,4,4,4
2590,2,2,2
2591,5,5,5
2592,6,6,6
2593,0,0,0
2594,2,2,2
2595,5,5,5
2596,1,6,6
2597,2,2,2
2598,5,5,5
2599,6,6,1
2600,0,0,0
2601,2,2,2
2602,5,5,5
2603,1,6,6
2604,2,2,2
2605,5,5,5
2606,6,6,6
2607,3,0,0
2608,2,2,2
2609,5,5,5
2610,1,6,6
2611,2,2,2
2612,5,5,5
2613,1,6,6
2614,2,2,2
2615,5,5,5
2616,1,6,6
2617,2,2,2
2618,5,5,5
2619,6,6,1
2620,0,0,0
2621,2,2,2
2622,5,5,5
2623,6,1,1
2624,0,0,0
2625,2,2,2
2626,5,5,5
2627,6,6,6
2628,0,0,0
2629,2,2,2
2630,5,5,5
2631,3,6,1
2632,2,2,2
2633,5,5,5
2634,6,6,6
2635,3,0,0
2636,2,2,2
2637,5,5,5
2638,6,6,6
2639,0,0,0
2640,2,2,2
2641,5,5,5
2642,6,6,6
2643,0,0,0
2644,2,2,2
2645,2,2,2
2646,5,5,5
2647,6,6,6
2648,0,0,0
2649,5,5,5
2650,6,6,6
2651,4,0,0
2652,1,1,1
2653,2,2,2
2654,5,5,5
2655,1,6,6
2656,4,4,4
2657,2,2,2
2658,5,5,5
2659,6,6,6
2660,0,0,0
2661,2,2,2
2662,5,5,5
2663,1,6,6
2664,4,4,4
2665,2,2,2
2666,5,5,5
2667,6,6,6
2668,0,0,0
2669,2,2,2
2670,2,2,2
2671,5,5,5
2672,6,0,0
2673,1,0,0
2674,4,4,4
2675,2,2,2
2676,5,5,5
2677,1,6,6
2678,5,5,5
2679,4,6,6
2680,1,1,1
2681,2,2,2
2682,5,5,5
2683,6,6,6
2684,4,4,1
2685,1,1,1
2686,2,2,2
2687,5,5,5
2688,6,6,6
2689,0,0,0
2690,2,2,2
2691,5,5,5
2692,6,1,1
2693,3,0,0
2694,2,2,2
2695,5,5,5
2696,4,6,6
2697,1,1,1
2698,2,2,2
2699,5,5,5
2700,1,6,6
2701,2,2,2
2702,5,5,5
2703,6,1,1
2704,0,0,0
2705,2,2,2
2706,5,5,5
2707,6,1,1
2708,0,0,0
2709,2,2,2
2710,5,5,5
2711,6,1,1
2712,0,0,0
2713,2,2,2
2714,5,5,5
2715,4,1,1
2716,1,1,1
2717,2,2,2
2718,5,5,5
2719,6,6,6
2720,0,0,0
2721,2,2,2
2722,5,5,5
2723,6,6,6
2724,4,0,0
2725,1,1,1
2726,2,2,2
2727,5,5,5
2728,6,6,6
2729,0,0,0
2730,2,2,2
2731,5,5,5
2732,6,6,6
2733,0,0,0
2734,2,2,2
2735,5,5,5
2736,6,1,6
2737,3,0,0
2738,5,5,5
2739,4,6,1
2740,1,1,1
2741,2,2,2
2742,5,5,5
2743,1,6,6
2744,4,4,4
2745,2,2,2
2746,2,2,2
2747,5,5,5
2748,1,1,1
2749,2,2,2
2750,5,5,5
2751,6,6,1
2752,0,0,0
2753,2,2,2
2754,5,5,5
2755,1,1,1
2756,2,2,2
2757,5,5,5
2758,1,1,1
2759,2,2,2
2760,5,5,5
2761,1,1,1
2762,2,2,2
2763,5,5,5
2764,6,6,6
2765,0,0,0
2766,2,2,2
2767,5,5,5
2768,6,6,6
2769,3,0,0
2770,2,2,2
2771,5,5,5
2772,6,6,6
2773,3,0,0
2774,2,2,2
2775,5,5,5
2776,1,6,6
2777,4,4,4
2778,2,2,2
2779,5,5,5
2780,6,6,6
2781,3,0,0
2782,2,2,2
2783,5,5,5
2784,4,6,6
2785,1,1,1
2786,2,2,2
2787,5,5,5
2788,6,6,6
2789,0,0,0
2790,2,2,2
2791,5,5,5
2792,6,6,6
2793,0,0,0
2794,2,2,2
2795,5,5,5
2796,1,6,6
2797,4,4,4
2798,2,2,2
2799,5,5,5
2800,6,6,6
2801,3,0,0
2802,2,2,2
2803,5,5,5
2804,6,6,6
2805,0,0,0
2806,2,2,2
2807,5,5,5
2808,1,6,6
2809,4,4,4
2810,2,2,2
2811,5,5,5
2812,6,6,6
2813,0,0,0
2814,2,2,2
2815,5,5,5
2816,1,6,6
2817,2,2,2
2818,5,5,5
2819,6,6,6
2820,3,0,0
2821,2,2,2
2822,5,5,5
2823,4,6,6
2824,1,1,1
2825,2,2,2
2826,5,5,5
2827,6,6,6
2828,3,0,0
2829,2,2,2
2830,5,5,5
2831,1,1,1
2832,2,2,2
2833,5,5,5
2834,6,6,6
2835,0,0,0
2836,2,2,2
2837,5,5,5
2838,6,6,1
2839,0,0,0
2840,2,2,2
2841,5,5,5
2842,6,6,1
2843,0,0,0
2844,2,2,2
2845,5,5,5
2846,6,6,6
2847,0,0,0
2848,2,2,2
2849,5,5,5
2850,1,6,1
2851,2,2,2
2852,5,5,5
2853,6,6,1
2854,3,0,0
2855,2,2,2
2856,5,5,5
2857,6,6,6
2858,0,0,0
2859,2,2,2
2860,5,5,5
2861,4,6,1
2862,1,1,1
2863,2,2,2
2864,5,5,5
2865,6,6,6
2866,0,0,0
2867,2,2,2
2868,5,5,5
2869,4,6,6
2870,1,1,1
2871,2,2,2
2872,5,5,5
2873,6,6,6
2874,0,4,1
2875,2,2,2
2876,5,5,5
2877,6,6,6
2878,0,0,0
2879,2,2,2
2880,5,5,5
2881,6,6,6
2882,0,0,0
2883,2,2,2
2884,5,5,5
2885,1,6,6
2886,4,4,4
2887,2,2,2
2888,5,5,5
2889,1,6,6
2890,2,2,2
2891,5,5,5
2892,6,1,6
2893,0,0,0
2894,5,5,5
2895,4,6,6
2896,1,1,1
2897,2,2,2
2898,5,5,5
2899,1,6,6
2900,4,4,4
2901,2,2,2
2902,2,2,2
2903,5,5,5
2904,6,6,6
2905,3,0,0
2906,2,2,2
2907,5,5,5
2908,1,6,6
2909,5,5,5
2910,4,6,6
2911,1,1,1
2912,2,2,2
2913,5,5,5
2914,1,1,6
2915,4,4,2
2916,2,2,2
2917,2,2,2
2918,5,5,5
2919,1,6,6
2920,2,2,2
2921,2,2,2
2922,5,5,5
2923,0,0,0
2924,5,5,5
2925,4,6,6
2926,1,1,1
2927,2,2,2
2928,5,5,5
2929,6,1,6
2930,1,4,1
2931,4,4,4
2932,2,2,2
2933,5,5,5
2934,6,6,6
2935,0,0,0
2936,2,2,2
2937,5,5,5
2938,1,6,6
2939,2,2,2
2940,5,5,5
2941,1,6,6
2942,2,2,2
2943,5,5,5
2944,6,6,6
2945,3,0,0
2946,5,5,5
2947,4,6,6
2948,1,1,1
2949,2,2,2
2950,5,5,5
2951,4,6,6
2952,1,1,1
2953,2,2,2
2954,2,2,2
2955,5,5,5
2956,6,6,6
2957,0,0,0
2958,5,5,5
2959,4,6,6
2960,1,1,1
2961,2,2,2
2962,5,5,5
2963,1,6,6
2964,4,4,4
2965,2,2,2
2966,2,2,2
2967,5,5,5
2968,1,6,6
2969,2,2,2
2970,5,5,5
2971,6,6,6
2972,0,0,0
2973,2,2,2
2974,5,5,5
2975,4,6,6
2976,1,1,1
2977,2,2,2
2978,5,5,5
2979,1,6,6
2980,2,2,2
2981,5,5,5
2982,1,6,1
2983,2,2,2
2984,5,5,5
2985,6,6,6
2986,0,0,0
2987,2,2,2
2988,5,5,5
2989,4,6,6
2990,1,1,1
2991,2,2,2
2992,5,5,5
2993,6,6,6
2994,0,0,0
2995,2,2,2
2996,5,5,5
2997,6,6,1
2998,0,0,0
2999,2,2,2
3000,5,5,5
3001,6,6,6
3002,3,0,0
3003,2,2,2
3004,5,5,5
3005,6,6,1
3006,3,0,0
3007,2,2,2
3008,5,5,5
3009,1,6,6
3010,4,4,4
3011,2,2,2
3012,5,5,5
3013,6,6,1
3014,0,0,0
3015,2,2,2
3016,5,5,5
3017,6,6,6
3018,0,0,0
3019,2,2,2
3020,5,5,5
3021,6,6,6
3022,1,0,0
3023,2,2,2
3024,5,5,5
3025,6,6,6
3026,0,0,0
3027,2,2,2
3028,5,5,5
3029,6,6,6
3030,0,0,0
3031,2,2,2
3032,5,5,5
3033,1,6,1
3034,2,2,2
3035,5,5,5
3036,6,6,6
3037,0,0,0
3038,2,2,2
3039,5,5,5
3040,1,6,6
3041,2,2,2
3042,5,5,5
3043,1,6,6
3044,2,2,2
3045,2,2,2
3046,5,5,5
3047,0,0,0
3048,5,5,5
3049,1,1,6
3050,4,4,4
3051,2,2,2
3052,5,5,5
3053,6,6,6
3054,4,0,1
3055,1,1,1
3056,2,2,2
3057,5,5,5
3058,6,6,6
3059,0,0,0
3060,2,2,2
3061,5,5,5
3062,6,6,6
3063,0,0,0
3064,5,5,5
3065,1,6,6
3066,4,4,4
3067,2,2,2
3068,5,5,5
3069,1,6,6
3070,4,4,4
3071,2,2,2
3072,2,2,2
3073,5,5,5
3074,6,6,6
3075,0,0,0
3076,2,2,2
3077,5,5,5
3078,6,6,6
3079,3,0,0
3080,2,2,2
3081,5,5,5
3082,1,1,1
3083,2,2,2
3084,5,5,5
3085,6,6,1
3086,0,0,0
3087,2,2,2
3088,5,5,5
3089,6,1,1
3090,0,0,0
3091,2,2,2
3092,5,5,5
3093,1,6,6
3094,5,5,5
3095,1,1,1
3096,4,4,4
3097,2,2,2
3098,5,5,5
3099,1,6,6
3100,4,4,4
3101,2,2,2
3102,2,2,2
3103,5,5,5
3104,1,6,1
3105,2,2,2
3106,5,5,5
3107,1,6,6
3108,2,2,2
3109,5,5,5
3110,6,1,1
3111,0,0,0
3112,2,2,2
3113,5,5,5
3114,1,6,6
3115,2,2,2
3116,5,5,5
3117,6,1,1
3118,1,0,0
3119,4,4,4
3120,2,2,2
3121,5,5,5
3122,1,6,1
3123,2,2,2
3124,5,5,5
3125,1,1,1
3126,2,2,2
3127,5,5,5
3128,3,1,1
3129,2,2,2
3130,5,5,5
3131,6,6,6
3132,3,0,0
3133,2,2,2
3134,5,5,5
3135,1,6,6
3136,4,4,4
3137,2,2,2
3138,5,5,5
3139,6,6,6
3140,0,0,0
3141,2,2,2
3142,5,5,5
3143,6,1,1
3144,0,0,0
3145,2,2,2
3146,5,5,5
3147,1,6,6
3148,2,2,2
3149,5,5,5
3150,6,1,1
3151,3,0,0
3152,2,2,2
3153,5,5,5
3154,6,1,1
3155,0,0,0
3156,2,2,2
3157,5,5,5
3158,6,6,6
3159,0,0,0
3160,2,2,2
3161,5,5,5
3162,6,1,1
3163,0,0,0
3164,2,2,2
3165,5,5,5
3166,6,6,1
3167,3,0,0
3168,2,2,2
3169,5,5,5
3170,6,1,1
3171,0,0,0
3172,2,2,2
3173,5,5,5
3174,1,6,1
3175,2,2,2
3176,5,5,5
3177,6,6,6
3178,3,0,0
3179,2,2,2
3180,5,5,5
3181,6,6,6
3182,0,0,0
3183,2,2,2
3184,5,5,5
3185,1,6,6
3186,2,2,2
3187,5,5,5
3188,1,6,6
3189,2,2,2
3190,5,5,5
3191,6,6,6
3192,0,0,0
3193,2,2,2
3194,5,5,5
3195,1,1,1
3196,2,2,2
3197,5,5,5
3198,1,6,6
3199,4,4,4
3200,2,2,2
3201,5,5,5
3202,6,6,6
3203,3,0,0
3204,2,2,2
3205,5,5,5
3206,6,6,6
3207,3,0,0
3208,2,2,2
3209,5,5,5
3210,6,6,6
3211,0,0,0
3212,2,2,2
3213,5,5,5
3214,4,6,6
