,y_test,m1_y_pred,m2_y_pred
1662,4,4,4
1663,2,4,4
1664,2,2,2
1665,2,2,2
1666,1,2,2
1667,2,4,4
1668,2,2,2
1669,2,2,2
1670,1,2,2
1671,3,3,3
1672,3,3,3
1673,1,3,3
1674,2,4,4
1675,2,2,2
1676,1,1,1
1677,3,3,3
1678,1,3,3
1679,2,2,2
1680,2,2,2
1681,2,2,2
1682,2,2,2
1683,2,2,2
1684,2,2,2
1685,2,2,2
1686,2,2,2
1687,4,4,4
1688,2,2,2
1689,2,4,4
1690,2,2,2
1691,2,2,2
1692,2,2,2
1693,2,2,2
1694,2,2,2
1695,2,2,2
1696,2,2,2
1697,4,4,4
1698,4,4,4
1699,4,4,4
1700,3,3,3
1701,3,3,3
1702,3,3,3
1703,3,3,3
1704,3,3,3
1705,3,3,3
1706,4,4,4
1707,4,4,4
1708,4,4,4
1709,4,4,4
1710,2,4,4
1711,2,2,2
1712,2,2,2
1713,2,4,4
1714,2,2,2
1715,1,1,1
1716,4,4,4
1717,4,4,4
1718,4,4,4
1719,4,4,4
1720,4,4,4
1721,4,4,4
1722,4,4,4
1723,4,4,4
1724,4,4,4
1725,4,4,4
1726,1,3,3
1727,4,4,4
1728,4,4,4
1729,4,4,4
1730,4,2,4
1731,2,4,4
1732,2,2,2
1733,1,2,2
1734,1,3,3
1735,4,4,4
1736,4,4,4
1737,2,4,4
1738,4,4,4
1739,4,4,4
1740,4,4,4
1741,4,4,4
1742,4,4,4
1743,4,4,4
1744,4,4,4
1745,4,4,4
1746,4,4,4
1747,4,4,4
1748,4,4,4
1749,4,4,4
1750,4,4,4
1751,4,4,4
1752,4,4,4
1753,4,4,4
1754,4,4,4
1755,4,4,4
1756,4,4,4
1757,4,4,4
1758,4,4,4
1759,4,4,4
1760,4,4,4
1761,4,4,4
1762,4,4,4
1763,4,4,4
1764,4,4,4
1765,4,4,4
1766,2,4,4
1767,2,2,2
1768,4,4,4
1769,4,4,4
1770,4,4,4
1771,4,4,4
1772,4,4,4
1773,4,4,4
1774,3,3,3
1775,3,3,3
1776,3,3,3
1777,3,3,3
1778,3,3,1
1779,3,3,3
1780,3,3,3
1781,1,3,3
1782,1,1,3
1783,3,3,3
1784,2,4,4
1785,2,2,2
1786,2,2,2
1787,1,2,2
1788,3,1,1
1789,3,3,1
1790,3,3,3
1791,3,3,3
1792,4,4,4
1793,4,4,4
1794,4,4,4
1795,4,4,4
1796,5,4,4
1797,5,4,4
1798,4,5,4
1799,4,4,4
1800,4,4,4
1801,2,2,2
1802,2,4,4
1803,2,2,2
1804,2,2,2
1805,2,2,2
1806,2,2,2
1807,2,2,2
1808,2,2,2
1809,2,2,2
1810,2,4,4
1811,2,2,2
1812,2,2,2
1813,2,2,2
1814,2,2,2
1815,2,2,2
1816,1,1,1
1817,4,4,4
1818,2,1,1
1819,2,2,2
1820,2,2,2
1821,2,2,2
1822,2,2,2
1823,4,4,4
1824,2,4,4
1825,2,2,2
1826,2,2,2
1827,2,2,2
1828,2,2,2
1829,2,2,2
1830,2,2,2
1831,4,4,4
1832,4,4,4
1833,2,4,4
1834,2,2,2
1835,2,2,2
1836,2,2,2
1837,2,2,2
1838,2,2,2
1839,4,4,4
1840,2,4,4
1841,2,2,2
1842,1,1,1
1843,2,4,4
1844,2,2,2
1845,1,2,2
1846,1,3,3
1847,3,3,3
1848,3,3,3
1849,3,3,3
1850,1,3,3
1851,4,4,4
1852,2,4,4
1853,2,2,2
1854,2,2,2
1855,1,2,2
1856,4,4,4
1857,4,4,4
1858,5,4,4
1859,4,4,4
1860,4,4,4
1861,4,4,4
1862,4,4,4
1863,4,4,4
1864,4,4,4
1865,4,4,4
1866,4,4,4
1867,4,4,4
1868,4,4,4
1869,2,4,4
1870,1,1,1
1871,4,4,4
1872,4,4,4
1873,4,4,4
1874,4,4,4
1875,4,4,4
1876,2,4,4
1877,2,2,2
1878,1,2,2
1879,1,3,3
1880,2,4,4
1881,2,2,2
1882,1,2,2
1883,1,3,3
1884,5,4,4
1885,4,4,4
1886,4,4,4
1887,4,4,4
1888,4,4,4
1889,4,4,4
1890,4,4,4
1891,4,4,4
1892,2,4,4
1893,2,2,2
1894,2,2,2
1895,2,2,2
1896,2,2,2
1897,1,1,1
1898,4,4,4
1899,2,4,4
1900,2,2,2
1901,1,2,2
1902,4,4,4
1903,2,4,4
1904,4,4,4
1905,4,4,4
1906,4,4,4
1907,4,4,4
1908,4,4,4
1909,2,4,4
1910,1,2,2
1911,4,4,4
1912,2,2,2
1913,2,2,2
1914,2,2,2
1915,2,2,2
1916,2,2,2
1917,4,4,4
1918,4,4,4
1919,2,4,4
1920,2,2,2
1921,2,2,2
1922,2,2,2
1923,2,2,2
1924,2,1,1
1925,2,4,4
1926,3,3,3
1927,3,3,3
1928,1,3,3
1929,2,2,2
1930,2,2,2
1931,2,2,2
1932,1,1,1
1933,3,3,3
1934,3,3,3
1935,3,3,3
1936,3,3,3
1937,4,4,4
1938,4,4,4
1939,4,4,4
1940,4,4,4
1941,4,4,4
1942,4,4,4
1943,2,2,2
1944,2,2,2
1945,2,2,2
1946,2,2,2
1947,2,2,2
1948,2,2,2
1949,2,2,2
1950,2,2,2
1951,2,2,2
1952,2,2,2
1953,2,2,2
1954,2,2,2
1955,2,2,2
1956,4,4,4
1957,4,4,4
1958,4,4,4
1959,4,4,4
1960,4,4,4
1961,4,4,4
1962,5,4,4
1963,4,4,4
1964,2,4,4
1965,2,2,2
1966,2,2,2
1967,2,2,2
1968,2,2,2
1969,1,2,2
1970,4,4,4
1971,2,2,2
1972,2,2,2
1973,2,2,2
1974,2,2,2
1975,2,2,2
1976,2,2,2
1977,2,2,2
1978,2,2,2
1979,2,2,2
1980,2,2,2
1981,4,4,4
1982,2,2,2
1983,2,2,2
1984,2,2,2
1985,2,1,1
1986,4,4,4
1987,4,4,4
1988,4,4,4
1989,4,4,4
1990,4,4,4
1991,2,4,4
1992,2,2,2
1993,4,4,4
1994,4,4,4
1995,4,4,4
1996,4,4,4
1997,2,2,2
1998,2,1,1
1999,2,4,4
2000,2,2,2
2001,2,2,2
2002,2,2,2
2003,2,2,2
2004,2,2,2
2005,2,2,2
2006,2,2,2
2007,2,4,4
2008,2,2,2
2009,2,2,2
2010,2,2,2
2011,2,2,2
2012,2,2,2
2013,2,2,2
2014,2,2,2
2015,2,2,2
2016,2,2,2
2017,2,2,2
2018,2,2,2
2019,2,2,2
2020,2,2,2
2021,2,2,2
2022,2,2,2
2023,4,4,4
2024,4,4,4
2025,4,4,4
2026,4,4,4
2027,4,4,4
2028,4,4,4
2029,2,4,4
2030,1,1,1
2031,1,3,3
2032,3,1,3
2033,3,3,3
2034,3,3,3
2035,3,3,3
2036,3,3,3
2037,3,3,3
2038,3,3,3
2039,3,3,3
2040,2,2,2
2041,3,3,3
2042,3,3,3
2043,3,3,3
2044,3,3,3
2045,3,3,3
2046,3,3,3
2047,3,3,3
2048,3,3,3
2049,3,3,3
2050,3,3,3
2051,2,2,2
2052,1,3,3
2053,1,1,3
2054,2,2,2
2055,2,2,2
2056,2,2,2
2057,2,2,2
2058,2,2,2
2059,2,1,1
2060,4,4,4
2061,3,3,3
2062,3,3,3
2063,1,3,3
2064,1,1,3
2065,4,4,4
2066,4,4,4
2067,2,4,4
2068,2,2,2
2069,1,2,2
2070,1,1,1
2071,3,3,3
2072,3,3,3
2073,4,4,4
2074,4,4,4
2075,1,2,2
2076,1,3,3
2077,3,3,3
2078,3,3,3
2079,3,3,3
2080,3,3,3
2081,3,3,3
2082,3,3,3
2083,3,3,3
2084,3,3,3
2085,2,4,4
2086,3,3,3
2087,3,3,3
2088,1,1,3
2089,3,3,3
2090,3,3,3
2091,1,3,3
2092,2,2,2
2093,2,2,2
2094,2,2,2
2095,2,2,2
2096,2,2,2
2097,2,2,2
2098,2,2,2
2099,4,4,4
2100,5,4,4
2101,5,4,4
2102,4,5,4
2103,4,4,4
2104,4,4,4
2105,4,4,4
2106,4,4,4
2107,4,4,4
2108,4,4,4
2109,4,4,4
2110,4,4,4
2111,4,4,4
2112,2,4,4
2113,2,2,2
2114,2,2,2
2115,2,2,2
2116,2,2,2
2117,4,4,4
2118,2,2,2
2119,2,2,2
2120,2,4,4
2121,2,2,2
2122,2,2,2
2123,2,2,2
2124,2,2,2
2125,2,2,2
2126,2,2,2
2127,2,2,2
2128,4,4,4
2129,2,2,2
2130,1,1,1
2131,1,1,3
2132,4,4,4
2133,2,4,4
2134,2,2,2
2135,2,2,2
2136,2,2,2
2137,2,2,2
2138,2,2,2
2139,2,2,2
2140,2,4,4
2141,3,3,3
2142,3,3,3
2143,3,3,3
2144,3,3,3
2145,3,3,1
2146,3,3,3
2147,3,3,3
2148,3,3,3
2149,3,3,3
2150,3,3,3
2151,2,2,2
2152,3,3,3
2153,3,3,3
2154,3,3,3
2155,3,3,3
2156,3,3,3
2157,3,3,3
2158,3,3,3
2159,3,3,3
2160,3,3,3
2161,3,3,3
2162,2,2,2
2163,3,3,3
2164,3,3,3
2165,3,3,3
2166,3,3,1
2167,3,3,3
2168,3,3,3
2169,3,3,3
2170,3,3,3
2171,3,3,3
2172,3,3,3
2173,2,2,2
2174,3,3,3
2175,3,3,3
2176,3,3,3
2177,2,2,2
2178,1,2,2
2179,3,1,3
2180,3,3,3
2181,3,3,3
2182,2,4,4
2183,2,2,2
2184,2,2,2
2185,1,1,1
2186,3,3,3
2187,3,3,3
2188,1,3,3
2189,1,1,1
2190,1,1,3
2191,2,4,4
2192,2,2,2
2193,1,2,2
2194,3,3,3
2195,1,3,3
2196,2,4,4
2197,1,1,3
2198,1,3,3
2199,2,2,2
2200,1,1,1
2201,1,3,1
2202,1,1,3
2203,1,1,1
2204,3,1,1
2205,3,3,3
2206,1,3,3
2207,4,4,4
2208,4,4,4
2209,4,4,4
2210,4,4,4
2211,4,4,4
2212,4,4,4
2213,4,4,4
2214,2,4,4
2215,2,2,2
2216,1,1,1
2217,4,4,4
2218,4,4,4
2219,4,4,4
2220,4,4,4
2221,4,4,4
2222,4,4,4
2223,4,4,4
2224,4,4,4
2225,2,4,4
2226,1,2,2
2227,4,4,4
2228,4,4,4
2229,4,4,4
2230,2,4,4
2231,2,2,2
2232,2,2,2
2233,2,2,2
2234,2,2,2
2235,2,2,2
2236,2,2,2
2237,2,2,2
2238,1,1,1
2239,4,4,4
2240,4,4,4
2241,4,4,4
2242,4,4,4
2243,4,4,4
2244,4,4,4
2245,4,4,4
2246,4,4,4
2247,4,4,4
2248,2,2,2
2249,2,2,2
2250,2,2,2
2251,2,2,2
2252,2,2,2
2253,2,2,2
2254,2,2,2
2255,1,1,1
2256,3,3,1
2257,3,3,3
2258,4,4,4
2259,3,1,3
2260,2,4,4
2261,2,2,2
2262,2,2,2
2263,2,2,2
2264,2,2,2
2265,2,2,2
2266,2,2,2
2267,4,4,4
2268,3,1,3
2269,3,3,3
2270,3,3,3
2271,3,3,3
2272,3,1,1
2273,3,3,3
2274,3,1,1
2275,3,3,3
2276,3,3,3
2277,3,3,3
2278,4,4,4
2279,1,3,3
2280,3,3,3
2281,3,3,3
2282,3,3,3
2283,3,3,3
2284,3,3,3
2285,3,3,3
2286,3,3,3
2287,3,3,1
2288,3,3,3
2289,4,4,4
2290,3,3,3
2291,3,3,3
2292,3,3,3
2293,3,3,3
2294,3,3,3
2295,3,3,3
2296,3,3,3
2297,3,3,3
2298,1,3,1
2299,3,3,1
2300,2,4,4
2301,3,3,3
2302,3,3,3
2303,3,3,3
2304,3,3,3
2305,3,3,3
2306,3,3,3
2307,3,3,3
2308,3,3,3
2309,3,3,3
2310,3,3,3
2311,2,2,2
2312,3,3,3
2313,3,3,3
2314,2,2,2
2315,1,1,1
2316,3,3,3
2317,3,3,3
2318,4,4,4
2319,4,4,4
2320,4,4,4
2321,4,4,4
2322,4,4,4
2323,4,4,4
2324,4,4,4
2325,4,4,4
2326,4,4,4
2327,4,4,4
2328,4,4,4
2329,4,4,4
2330,4,4,4
2331,4,4,4
2332,4,4,4
2333,4,4,4
2334,4,4,4
2335,4,4,4
2336,4,4,4
2337,4,4,4
2338,4,4,4
2339,4,4,4
2340,2,4,4
2341,3,3,3
2342,1,3,3
2343,2,2,2
2344,2,2,2
2345,2,2,2
2346,2,2,2
2347,2,2,2
2348,1,1,1
2349,3,3,3
2350,3,3,3
2351,4,4,4
2352,4,4,4
2353,2,4,4
2354,2,2,2
2355,2,2,2
2356,1,1,1
2357,4,4,4
2358,4,4,4
2359,4,4,4
2360,4,4,4
2361,4,4,4
2362,4,4,4
2363,4,4,4
2364,4,4,4
2365,2,4,4
2366,2,2,2
2367,2,1,1
2368,2,2,2
2369,2,2,2
2370,1,1,1
2371,1,3,3
2372,4,4,4
2373,4,4,4
2374,4,4,4
2375,4,4,4
2376,2,4,4
2377,2,2,2
2378,2,2,2
2379,2,2,2
2380,2,2,2
2381,2,2,2
2382,2,2,2
2383,4,4,4
2384,2,2,2
2385,2,2,2
2386,2,2,2
2387,4,4,4
2388,4,4,4
2389,4,4,4
2390,4,4,4
2391,4,4,4
2392,4,4,4
2393,4,4,4
2394,4,4,4
2395,4,4,4
2396,2,4,4
2397,2,2,2
2398,2,2,2
2399,1,2,2
2400,4,4,4
2401,4,4,4
2402,2,4,4
2403,2,2,2
2404,2,2,2
2405,2,2,2
2406,2,2,2
2407,2,2,2
2408,2,4,4
2409,1,1,1
2410,1,3,3
2411,3,3,3
2412,3,3,3
2413,3,3,3
2414,1,1,1
2415,4,4,4
2416,2,2,2
2417,2,2,2
2418,2,2,2
2419,2,2,2
2420,2,2,2
2421,2,2,2
2422,4,4,4
2423,4,4,4
2424,4,4,4
2425,4,4,4
2426,4,4,4
2427,2,4,4
2428,2,2,2
2429,2,2,2
2430,4,4,4
2431,4,4,4
2432,2,4,4
2433,2,2,2
2434,2,2,2
2435,2,2,2
2436,2,2,2
2437,2,2,2
2438,1,1,1
2439,4,4,4
2440,3,3,3
2441,3,3,3
2442,3,3,3
2443,3,3,3
2444,1,3,3
2445,2,4,4
2446,1,2,2
2447,3,3,3
2448,3,3,3
2449,3,3,3
2450,3,3,3
2451,1,3,3
2452,3,3,3
2453,2,4,4
2454,2,2,2
2455,2,2,2
2456,1,2,2
2457,4,4,4
2458,2,4,4
2459,2,2,2
2460,2,2,2
2461,1,2,2
2462,1,1,3
2463,3,3,3
2464,3,3,3
2465,3,3,3
2466,3,3,3
2467,3,3,3
2468,3,3,3
2469,2,2,2
2470,3,3,3
2471,3,3,3
2472,3,3,3
2473,3,3,3
2474,3,3,3
2475,3,3,3
2476,3,3,3
2477,3,3,3
2478,3,3,3
2479,3,3,3
2480,2,2,2
2481,2,2,2
2482,2,1,1
2483,2,2,2
2484,2,2,2
2485,2,2,2
2486,2,2,2
2487,2,4,4
2488,2,2,2
2489,2,2,2
2490,1,2,2
2491,5,4,4
2492,4,4,4
2493,2,4,4
2494,2,2,2
2495,2,2,2
2496,2,2,2
2497,2,2,2
2498,2,2,2
2499,2,4,4
2500,2,2,2
2501,1,1,1
2502,4,4,4
2503,2,2,2
2504,4,4,4
2505,4,4,4
2506,4,4,4
2507,4,4,4
2508,4,4,4
2509,2,4,4
2510,2,2,2
2511,2,2,2
2512,2,4,4
2513,2,2,2
2514,2,2,2
2515,2,2,2
2516,2,2,2
2517,2,2,2
2518,2,4,4
2519,2,2,2
2520,1,2,2
2521,4,4,4
2522,2,4,4
2523,2,2,2
2524,2,2,2
2525,4,2,4
2526,3,3,3
2527,2,4,4
2528,2,2,2
2529,2,2,2
2530,2,2,2
2531,1,2,2
2532,3,3,3
2533,1,3,3
2534,1,3,3
2535,4,4,4
2536,2,4,4
2537,2,2,2
2538,2,2,2
2539,1,2,2
2540,1,1,2
2541,1,1,1
2542,4,4,4
2543,2,4,4
2544,2,2,2
2545,1,2,2
2546,2,4,4
2547,2,2,2
2548,2,2,2
2549,2,2,2
2550,2,2,2
2551,2,2,2
2552,2,2,2
2553,2,2,2
2554,2,2,2
2555,2,2,2
2556,2,4,4
2557,2,2,2
2558,2,2,2
2559,2,2,2
2560,2,2,2
2561,2,2,2
2562,2,2,2
2563,2,2,2
2564,2,2,2
2565,2,2,2
2566,2,2,2
2567,4,4,4
2568,4,4,4
2569,2,4,4
2570,2,2,2
2571,2,2,2
2572,4,4,4
2573,2,4,4
2574,4,4,4
2575,4,4,4
2576,2,4,4
2577,2,2,2
2578,2,2,2
2579,2,2,2
2580,2,2,2
2581,1,1,1
2582,4,4,4
2583,4,4,4
2584,2,4,4
2585,2,2,2
2586,2,2,2
2587,2,2,2
2588,2,2,2
2589,2,2,2
2590,2,2,2
2591,2,2,2
2592,5,4,4
2593,4,4,4
2594,2,2,2
2595,1,1,1
2596,1,3,3
2597,1,3,3
2598,4,4,4
2599,4,4,4
2600,4,4,4
2601,4,4,4
2602,4,4,4
2603,4,4,4
2604,4,4,4
2605,2,4,4
2606,2,4,4
2607,2,2,2
2608,2,2,2
2609,1,2,2
2610,3,3,3
2611,3,3,3
2612,3,3,3
2613,3,3,3
2614,1,3,3
2615,2,4,4
2616,2,2,2
2617,2,2,2
2618,2,2,2
2619,2,2,2
2620,4,4,4
2621,4,4,4
2622,4,4,4
2623,4,4,4
2624,2,4,4
2625,2,2,2
2626,2,2,2
2627,4,4,4
2628,1,1,1
2629,3,3,3
2630,3,3,3
2631,1,3,3
2632,2,4,4
2633,2,2,2
2634,2,2,2
2635,2,2,2
2636,1,1,1
2637,3,3,3
2638,3,3,3
2639,3,3,3
2640,2,4,4
2641,1,1,1
2642,2,2,2
2643,2,2,2
2644,2,2,2
2645,2,2,2
2646,2,2,2
2647,2,2,2
2648,2,2,2
2649,1,2,2
2650,2,4,4
2651,2,2,2
2652,2,2,2
2653,1,2,2
2654,4,4,4
2655,4,4,4
2656,4,4,4
2657,4,4,4
2658,4,4,4
2659,2,4,4
2660,2,2,2
2661,2,2,2
2662,1,2,2
2663,4,4,4
2664,4,4,4
2665,4,4,4
2666,4,4,4
2667,4,4,4
2668,4,4,4
2669,4,4,4
2670,2,4,4
2671,2,2,2
2672,2,2,2
2673,2,2,2
2674,4,4,4
2675,1,1,1
2676,3,3,1
2677,3,3,3
2678,3,3,3
2679,3,3,3
2680,3,3,3
2681,3,3,3
2682,3,3,3
2683,1,3,3
2684,1,3,3
2685,4,4,4
2686,1,1,3
2687,4,4,4
2688,4,4,4
2689,4,4,4
2690,4,4,4
2691,4,4,4
2692,4,4,4
2693,4,4,4
2694,2,4,4
2695,1,2,2
2696,1,1,3
2697,1,3,3
2698,3,3,3
2699,3,3,3
2700,3,3,3
2701,3,3,3
2702,3,3,3
2703,3,3,3
2704,3,3,3
2705,2,2,2
2706,3,3,3
2707,3,3,3
2708,1,3,3
2709,2,2,2
2710,2,2,2
2711,2,2,2
2712,2,2,2
2713,2,2,2
2714,2,2,2
2715,2,2,2
2716,4,4,4
2717,4,4,4
2718,4,4,4
2719,4,4,4
2720,4,4,4
2721,4,4,4
2722,4,4,4
2723,4,4,4
2724,4,4,4
2725,4,4,4
2726,4,4,4
2727,4,4,4
2728,4,4,4
2729,4,4,4
2730,4,4,4
2731,4,4,4
2732,4,4,4
2733,4,4,4
2734,4,4,4
2735,4,4,4
2736,4,4,4
2737,4,4,4
2738,4,4,4
2739,4,4,4
2740,2,4,4
2741,2,2,2
2742,2,2,2
2743,1,2,2
2744,4,4,4
2745,2,2,2
2746,4,4,4
2747,2,4,4
2748,2,2,2
2749,2,2,2
2750,2,2,2
2751,2,2,2
2752,2,2,2
2753,2,2,2
2754,4,4,4
2755,4,4,4
2756,4,4,4
2757,4,4,4
2758,4,4,4
2759,4,4,4
2760,4,4,4
2761,4,4,4
2762,4,4,4
2763,4,4,4
2764,4,4,4
2765,4,4,4
2766,4,4,4
2767,4,4,4
2768,4,4,4
2769,2,4,4
2770,2,2,2
2771,4,4,4
2772,3,3,3
2773,3,3,3
2774,1,3,3
2775,4,4,4
2776,4,4,4
2777,2,4,4
2778,2,2,2
2779,1,2,2
2780,1,1,1
2781,3,3,3
2782,3,3,3
2783,2,4,4
2784,2,2,2
2785,2,2,2
2786,2,2,2
2787,1,1,1
2788,2,4,4
2789,2,2,2
2790,1,2,2
2791,3,3,3
2792,3,3,3
2793,3,3,3
2794,1,1,3
2795,4,4,4
2796,4,4,4
2797,2,4,4
2798,2,2,2
2799,2,2,2
2800,4,4,4
2801,4,4,4
2802,4,4,4
2803,4,4,4
2804,4,4,4
2805,4,4,4
2806,4,4,4
2807,4,4,4
2808,4,4,4
2809,4,4,4
2810,4,4,4
2811,4,4,4
2812,4,4,4
2813,4,4,4
2814,4,4,4
2815,4,4,4
2816,4,4,4
2817,4,4,4
2818,4,4,4
2819,4,4,4
2820,4,4,4
2821,2,2,2
2822,2,2,2
2823,4,4,4
2824,2,4,4
2825,2,2,2
2826,2,2,2
2827,2,2,2
2828,2,2,2
2829,2,2,2
2830,2,2,2
2831,4,4,4
2832,4,4,4
2833,4,4,4
2834,4,4,4
2835,4,4,4
2836,4,4,4
2837,4,4,4
2838,4,4,4
2839,4,4,4
2840,4,4,4
2841,2,4,4
2842,2,2,2
2843,1,1,1
2844,2,4,4
2845,2,2,2
2846,2,2,2
2847,2,2,2
2848,2,2,2
2849,2,2,2
2850,2,2,2
2851,1,2,2
2852,3,1,3
2853,3,3,3
2854,3,3,3
2855,2,2,2
2856,3,3,3
2857,3,3,3
2858,3,3,3
2859,3,3,3
2860,3,3,1
2861,1,1,1
2862,2,2,2
2863,2,2,2
2864,2,2,2
2865,2,2,2
2866,2,2,2
2867,2,2,2
2868,2,2,2
2869,4,4,4
2870,2,4,4
2871,2,2,2
2872,2,2,2
2873,2,2,2
2874,1,1,1
2875,1,3,3
2876,4,4,4
2877,4,4,4
2878,2,4,4
2879,2,2,2
2880,2,2,2
2881,2,2,2
2882,2,2,2
2883,2,2,2
2884,4,4,4
2885,3,3,3
2886,3,3,3
2887,3,3,3
2888,1,3,3
2889,1,1,3
2890,1,1,3
2891,3,3,3
2892,3,3,3
2893,3,3,3
2894,3,3,3
2895,4,4,4
2896,3,3,3
2897,3,1,1
2898,1,3,3
2899,1,1,3
2900,1,1,3
2901,1,3,3
2902,4,4,4
2903,4,4,4
2904,2,4,4
2905,2,2,2
2906,1,2,2
2907,3,3,3
2908,3,3,3
2909,4,4,4
2910,2,4,4
2911,5,4,4
2912,2,2,2
2913,2,2,2
2914,2,2,2
2915,2,2,2
2916,2,2,2
2917,2,2,2
2918,2,2,2
2919,2,2,2
2920,2,2,2
2921,2,2,2
2922,4,4,4
2923,2,2,2
2924,2,2,2
2925,2,2,2
2926,2,2,2
2927,2,2,2
2928,2,2,2
2929,2,2,2
2930,2,2,2
2931,2,2,2
2932,2,2,2
2933,4,4,4
2934,2,2,2
2935,2,2,2
2936,2,2,2
2937,2,2,2
2938,2,2,2
2939,2,2,2
2940,2,2,2
2941,2,2,2
2942,2,2,2
2943,2,2,2
2944,4,4,2
2945,2,2,2
2946,4,4,4
2947,4,4,4
2948,4,4,4
2949,2,4,4
2950,2,2,2
2951,4,4,4
2952,3,3,3
2953,3,3,3
2954,3,3,3
2955,1,1,1
2956,2,4,4
2957,2,2,2
2958,2,2,2
2959,2,2,2
2960,1,2,2
2961,3,1,3
2962,3,3,3
2963,3,3,3
2964,4,4,4
2965,4,4,4
2966,4,4,4
2967,4,4,4
2968,4,4,4
2969,2,4,4
2970,2,2,2
2971,2,2,2
2972,4,4,4
2973,3,1,1
2974,1,3,1
2975,1,3,1
2976,1,3,1
2977,2,2,4
2978,1,2,2
2979,1,1,3
2980,1,3,3
2981,3,3,3
2982,3,3,3
2983,3,3,3
2984,3,3,3
2985,5,4,4
2986,2,2,4
2987,1,2,2
2988,1,2,3
2989,1,1,3
2990,4,4,4
2991,2,4,4
2992,1,1,1
2993,3,3,3
2994,3,3,3
2995,3,3,3
2996,1,3,3
2997,1,3,3
2998,4,4,4
2999,4,4,4
3000,2,4,4
3001,2,2,2
3002,2,2,2
3003,2,2,2
3004,1,1,1
3005,2,2,4
3006,2,2,2
3007,2,2,2
3008,2,2,2
3009,2,2,2
3010,2,2,2
3011,2,2,2
3012,2,2,2
3013,2,2,2
3014,2,2,2
3015,2,2,2
3016,2,2,2
3017,2,2,2
3018,2,4,4
3019,1,1,3
3020,2,2,2
3021,2,2,2
3022,2,2,2
3023,2,2,2
3024,2,2,2
3025,1,1,1
3026,1,3,3
3027,1,3,3
3028,5,4,4
3029,4,4,4
3030,4,4,4
3031,2,4,4
3032,2,2,2
3033,2,2,2
3034,2,2,2
3035,2,2,2
3036,1,2,2
3037,5,4,4
3038,4,4,4
3039,2,4,4
3040,2,2,2
3041,2,2,2
3042,2,2,2
3043,2,4,4
3044,2,2,2
3045,2,2,2
3046,2,2,2
3047,2,2,2
3048,2,2,2
3049,2,2,2
3050,2,2,2
3051,2,2,2
3052,2,4,4
3053,2,2,2
3054,2,2,2
3055,1,1,1
3056,4,4,4
3057,2,4,4
3058,2,2,2
3059,2,2,2
3060,2,2,2
3061,2,2,2
3062,2,2,2
3063,1,1,1
3064,4,4,4
3065,4,4,4
3066,4,4,4
3067,2,2,2
3068,2,2,2
3069,2,2,2
3070,2,2,2
3071,1,2,2
3072,2,2,2
3073,2,4,4
3074,1,3,3
3075,2,2,2
3076,2,2,2
3077,1,2,2
3078,3,1,3
3079,3,3,3
3080,3,3,3
3081,1,3,3
3082,3,1,3
3083,4,4,4
3084,4,4,4
3085,2,4,4
3086,2,2,2
3087,2,2,2
3088,2,2,2
3089,2,2,2
3090,2,2,2
3091,2,2,2
3092,2,2,2
3093,2,2,2
3094,4,4,4
3095,4,4,4
3096,4,4,4
3097,4,4,4
3098,4,4,4
3099,4,4,4
3100,4,4,4
3101,4,4,4
3102,2,4,4
3103,3,3,3
3104,3,3,3
3105,3,3,3
3106,3,3,3
3107,2,2,2
3108,2,2,2
3109,2,2,2
3110,2,2,2
3111,2,2,2
3112,2,2,2
3113,1,1,1
3114,1,3,3
3115,4,4,4
3116,2,4,4
3117,2,2,2
3118,2,2,2
3119,1,2,2
3120,4,4,4
3121,2,2,2
3122,2,2,2
3123,2,2,2
3124,2,2,2
3125,2,2,2
3126,2,2,2
3127,2,2,2
3128,2,2,2
3129,2,4,4
3130,2,2,2
3131,2,2,2
3132,2,2,2
3133,2,2,2
3134,2,2,2
3135,2,2,2
3136,2,2,2
3137,2,4,4
3138,2,2,2
3139,1,2,2
3140,4,4,4
3141,2,2,2
3142,1,2,2
3143,4,4,4
3144,4,4,4
3145,4,4,4
3146,2,4,4
3147,2,2,2
3148,2,2,2
3149,2,2,2
3150,2,2,2
3151,2,4,4
3152,2,2,2
3153,2,2,2
3154,2,2,2
3155,2,2,2
3156,2,2,2
3157,2,2,2
3158,2,2,2
3159,2,2,2
3160,2,2,2
3161,2,2,2
3162,2,2,2
3163,2,2,2
3164,2,2,2
3165,2,4,4
3166,2,2,2
3167,1,1,1
3168,4,4,4
3169,1,1,3
3170,4,4,4
3171,4,4,4
3172,2,4,4
3173,2,2,2
3174,2,2,2
3175,2,2,2
3176,2,2,2
3177,1,2,2
3178,4,4,4
3179,2,2,2
3180,2,2,2
3181,2,2,2
3182,2,2,2
3183,2,2,2
3184,2,2,2
3185,2,2,2
3186,2,2,2
3187,2,2,2
3188,2,4,4
3189,2,2,2
3190,2,2,2
3191,2,2,2
3192,2,2,2
3193,2,2,2
3194,2,2,2
3195,2,2,2
3196,2,2,2
3197,2,2,2
3198,2,2,2
3199,2,2,2
3200,2,2,2
3201,1,1,1
3202,2,2,2
3203,2,2,2
3204,2,4,4
3205,2,2,2
3206,2,2,2
3207,2,2,2
3208,2,2,2
3209,2,2,2
3210,2,2,2
3211,2,2,2
3212,4,4,4
3213,4,4,4
3214,4,4,4
